Moved    0.1 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/fracturePorosity_porosity
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/fracturePorosity_porosity_n
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/fracturePorosity_dPorosity_dPressure
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/fracturePorosity_initialPorosity
Moved    0.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/fracturePorosity_referencePorosity
Moved    0.0 KB to the DEVICE: LvArray::Array<double, 3, camp::int_seq<long, 0l, 1l, 2l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/fracturePerm_permeability
Moved    0.0 KB to the DEVICE: LvArray::Array<double, 3, camp::int_seq<long, 0l, 1l, 2l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/fracturePerm_dPerm_dPressure
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 4, camp::int_seq<long, 0l, 1l, 2l, 3l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/fracturePerm_dPerm_dDispJump
Moved    0.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/aperture_n
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/water_density
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/water_dDensity_dPressure
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/water_viscosity
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/water_dViscosity_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/dMobility_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/density_n
Moved    4.5 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved    4.5 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved    4.5 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved    4.5 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved   36.1 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved    5.1 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved    5.1 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved   41.0 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved   36.1 KB to the DEVICE: LvArray::ChaiBuffer<int> 
Moved   11.8 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved   27.0 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/FaceManager/faceNormal
Moved    0.0 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_offsets
Moved   11.8 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved   27.0 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/FaceManager/faceNormal
Moved    0.0 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_offsets
Moved    0.0 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_sizes
Moved    0.1 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_values
Moved    0.0 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_sizes
Moved    0.1 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_values
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/Functions/apertureTable/values
Moved   13.3 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved   30.8 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/FaceManager/faceNormal
Moved    0.0 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_offsets
Moved    0.0 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_sizes
Moved    0.1 KB to the DEVICE: LvArray::ArrayOfArrays<double, int, LvArray::ChaiBuffer> /m_values
Moved   11.8 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/IncrementalDisplacement
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/Functions/apertureTable/values
Moved   11.8 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/IncrementalDisplacement
Moved    0.1 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/Functions/apertureTable/values
Moved   13.3 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/IncrementalDisplacement
Moved  126.0 KB to the DEVICE: LvArray::Array<double, 3, camp::int_seq<long, 2l, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_oldStress
Moved  126.0 KB to the DEVICE: LvArray::Array<double, 3, camp::int_seq<long, 2l, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_stress
Moved  126.0 KB to the DEVICE: LvArray::Array<double, 3, camp::int_seq<long, 2l, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_oldStress
Moved  126.0 KB to the DEVICE: LvArray::Array<double, 3, camp::int_seq<long, 2l, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_stress
Moved  144.0 KB to the DEVICE: LvArray::Array<double, 3, camp::int_seq<long, 2l, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_oldStress
Moved  144.0 KB to the DEVICE: LvArray::Array<double, 3, camp::int_seq<long, 2l, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_stress
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Wrappers "hydrofracture_pressure_dofIndex" were requested from "cb1" but are not available.
Moved    4.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    4.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved  535.2 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_values
Moved  535.2 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/localMatrix/entries
Moved    8.1 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    8.1 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/solution
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
Moved    9.2 KB to the DEVICE: LvArray::Array<int, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> 
Moved    1.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/ghostRank
Moved    2.3 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_bulkModulus
Moved    2.3 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_shearModulus
Moved    3.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/hydrofracture_TotalDisplacement_dofIndex
Moved   10.5 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> 
Moved   18.4 KB to the DEVICE: LvArray::Array<double, 2, camp::int_seq<long, 0l, 1l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock_density
Moved    4.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    4.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved  534.4 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_values
Moved    4.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    4.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved  534.4 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_values
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/localMatrix/entries
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/localMatrix/entries
Moved    4.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_offsets
Moved    4.0 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_sizes
Moved  534.4 KB to the DEVICE: LvArray::SparsityPattern<long long, int, LvArray::ChaiBuffer> /m_values
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/localMatrix/entries
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/solution
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/solution
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/solution
Moved   10.5 KB to the DEVICE: LvArray::Array<int, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> 
Moved    1.3 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/ghostRank
Moved   10.5 KB to the DEVICE: LvArray::Array<int, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> 
Moved    1.3 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/ghostRank
