0: Baseline file /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001.root from pattern /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
0: Relative tolerance: 4e-07
0: Absolute tolerance: 1e-08
0: Output file: /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001.restartcheck
0: Excluded groups: ['.*/commandLine', '.*/schema$', '.*/globalToLocalMap', '.*/timeHistoryOutput.*/restart']
0: Warnings are errors: True
0: 
0: The root files are similar.
1: About to compare /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5
3: About to compare /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5
2: About to compare /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5
0: About to compare /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5
0: 
0: Rank 0 is comparing /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 21168 values of which 1338 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (280, 4, 0): value = -10867686.168735944, base_value = -10867686.168735217
0: 		Max relative difference is at index (1, 3, 3): value = -4.336808689942018e-09, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1338
0: 		max = 10.408340855860843, mean = 0.15297587891279452, std = 0.6881197491592418
0: 		max is at index (109, 3, 4), value = -6.938893903907228e-08, base_value = -1.734723475976807e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 21168 values of which 1338 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (280, 4, 0): value = -10867686.168735944, base_value = -10867686.168735217
0: 		Max relative difference is at index (1, 3, 3): value = -4.336808689942018e-09, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1338
0: 		max = 10.408340855860843, mean = 0.15297587891279452, std = 0.6881197491592418
0: 		max is at index (109, 3, 4), value = -6.938893903907228e-08, base_value = -1.734723475976807e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 1 is comparing /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 22176 values of which 1509 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (409, 7, 0): value = -10891479.509275164, base_value = -10891479.509274593
0: 		Max relative difference is at index (5, 0, 4): value = 1.0408340855860843e-07, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1509
0: 		max = 10.408340855860843, mean = 0.161119906010532, std = 0.7282670739434229
0: 		max is at index (5, 0, 4), value = 1.0408340855860843e-07, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 22176 values of which 1509 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (409, 7, 0): value = -10891479.509275164, base_value = -10891479.509274593
0: 		Max relative difference is at index (5, 0, 4): value = 1.0408340855860843e-07, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1509
0: 		max = 10.408340855860843, mean = 0.161119906010532, std = 0.7282670739434229
0: 		max is at index (5, 0, 4), value = 1.0408340855860843e-07, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 2 is comparing /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 22176 values of which 1385 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (20, 4, 0): value = -10891479.509274786, base_value = -10891479.50927547
0: 		Max relative difference is at index (0, 2, 4): value = -1.6940658945086007e-11, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1385
0: 		max = 19.081958235744878, mean = 0.14642150094962783, std = 0.6968515949703676
0: 		max is at index (460, 3, 4), value = -8.673617379884035e-08, base_value = 1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 22176 values of which 1385 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (20, 4, 0): value = -10891479.509274786, base_value = -10891479.50927547
0: 		Max relative difference is at index (0, 2, 4): value = -1.6940658945086007e-11, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1385
0: 		max = 19.081958235744878, mean = 0.14642150094962783, std = 0.6968515949703676
0: 		max is at index (460, 3, 4), value = -8.673617379884035e-08, base_value = 1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 3 is comparing /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 23232 values of which 1549 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (150, 3, 0): value = -10867686.168736167, base_value = -10867686.168737095
0: 		Max relative difference is at index (66, 5, 3): value = 1.1858461261560205e-09, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1549
0: 		max = 19.081958235744878, mean = 0.16533563943542334, std = 0.7974813616632002
0: 		max is at index (319, 3, 4), value = -8.673617379884035e-08, base_value = 1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 23232 values of which 1549 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (150, 3, 0): value = -10867686.168736167, base_value = -10867686.168737095
0: 		Max relative difference is at index (66, 5, 3): value = 1.1858461261560205e-09, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1549
0: 		max = 19.081958235744878, mean = 0.16533563943542334, std = 0.7974813616632002
0: 		max is at index (319, 3, 4), value = -8.673617379884035e-08, base_value = 1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Compared 4 pairs of files of which 4 are different.
0: 	/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5
