0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0:   Number of element for each fracture state: stick:            7 | slip:             0 | open:             0
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
0: ( RSolid ) = ( 1.60e+08 ) ; ( RFracture ) = ( 0.00e+00 ) ;     ( R ) = ( 1.60e+08 ) ; 
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
0: ( RSolid ) = ( 5.46e-13 ) ; ( RFracture ) = ( 2.15e-16 ) ;     ( R ) = ( 5.46e-13 ) ; 
0:     Last LinSolve(iter,res) = (   1, 3.08e-14 ) ; 
2: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000000/rank_0000002.hdf5
0: Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000000/rank_0000000.hdf5
3: Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000000/rank_0000003.hdf5
1: Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000000/rank_0000001.hdf5
0: Cleaning up events
2: Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5
0: Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5
3: Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5
1: Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5
0: Umpire            HOST sum across ranks:   33.3 MB
0: Umpire            HOST         rank max:   13.3 MB
0: total time                         3.025s
0: initialization time                0.500s
0: run time                           1.145s
::::::::::::::::::::
/usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
::::::::::::::::::::
#ATS: commandLine = srun --label -J t4_318python_EmbFrac_Compression_CoulombFriction_04_EmbF032256 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
#ATS: executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
#ATS: name = python(EmbFrac_Compression_CoulombFriction_04/EmbFrac_Compression_CoulombFriction_04_2_restartcheck)
#ATS: clas = ['/usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\\.root']
#ATS: np = 4
#ATS: script = 
#ATS: testpath =  

0: Comparison of file /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001.root from pattern /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
0: Baseline file /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001.root from pattern /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
0: Relative tolerance: 4e-07
0: Absolute tolerance: 1e-08
0: Output file: /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001.restartcheck
0: Excluded groups: ['.*/commandLine', '.*/schema$', '.*/globalToLocalMap', '.*/timeHistoryOutput.*/restart']
0: Warnings are errors: True
0: 
0: The root files are similar.
1: About to compare /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5
3: About to compare /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5
2: About to compare /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5
0: About to compare /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5
0: 
0: Rank 0 is comparing /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 21168 values of which 1364 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (280, 0, 0): value = -10867686.16873604, base_value = -10867686.168735214
0: 		Max relative difference is at index (0, 3, 4): value = 1.734723475976807e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1364
0: 		max = 8.673617379884035, mean = 0.14611142275087177, std = 0.6437736647978783
0: 		max is at index (400, 3, 4), value = -1.9081958235744878e-07, base_value = -1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 21168 values of which 1364 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (280, 0, 0): value = -10867686.16873604, base_value = -10867686.168735214
0: 		Max relative difference is at index (0, 3, 4): value = 1.734723475976807e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1364
0: 		max = 8.673617379884035, mean = 0.14611142275087177, std = 0.6437736647978783
0: 		max is at index (400, 3, 4), value = -1.9081958235744878e-07, base_value = -1.0408340855860843e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 1 is comparing /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 22176 values of which 1423 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (409, 6, 0): value = -10873413.083815021, base_value = -10873413.083814155
0: 		Max relative difference is at index (5, 0, 4): value = 6.288372600415926e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1423
0: 		max = 13.010426069826053, mean = 0.14792580946309572, std = 0.6893892375306941
0: 		max is at index (15, 2, 4), value = -8.239936510889834e-08, base_value = 4.7704895589362195e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 22176 values of which 1423 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (409, 6, 0): value = -10873413.083815021, base_value = -10873413.083814155
0: 		Max relative difference is at index (5, 0, 4): value = 6.288372600415926e-08, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1423
0: 		max = 13.010426069826053, mean = 0.14792580946309572, std = 0.6893892375306941
0: 		max is at index (15, 2, 4), value = -8.239936510889834e-08, base_value = 4.7704895589362195e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 2 is comparing /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 22176 values of which 1455 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (20, 4, 0): value = -10891479.509274598, base_value = -10891479.50927547
0: 		Max relative difference is at index (0, 2, 4): value = -2.202285662861181e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1455
0: 		max = 9.540979117872439, mean = 0.13438214376282429, std = 0.5819111248771648
0: 		max is at index (399, 3, 4), value = 6.938893903907228e-08, base_value = -2.6020852139652106e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 22176 values of which 1455 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (20, 4, 0): value = -10891479.509274598, base_value = -10891479.50927547
0: 		Max relative difference is at index (0, 2, 4): value = -2.202285662861181e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1455
0: 		max = 9.540979117872439, mean = 0.13438214376282429, std = 0.5819111248771648
0: 		max is at index (399, 3, 4), value = 6.938893903907228e-08, base_value = -2.6020852139652106e-08
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Rank 3 is comparing /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5 
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
0: 	Arrays of types float64 and float64 have 23232 values of which 1446 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (150, 2, 0): value = -10885717.16379397, base_value = -10885717.163794978
0: 		Max relative difference is at index (66, 5, 3): value = -4.573977915173222e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1446
0: 		max = 9.540979117872439, mean = 0.142392247000498, std = 0.6522430946276061
0: 		max is at index (320, 1, 4), value = 1.734723475976807e-08, base_value = 1.1275702593849246e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: ********************************************************************************
0: Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
0: 	Arrays of types float64 and float64 have 23232 values of which 1446 fail both the relative and absolute tests.
0: 		Max absolute difference is at index (150, 2, 0): value = -10885717.16379397, base_value = -10885717.163794978
0: 		Max relative difference is at index (66, 5, 3): value = -4.573977915173222e-10, base_value = 0.0
0: 	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 1446
0: 		max = 9.540979117872439, mean = 0.142392247000498, std = 0.6522430946276061
0: 		max is at index (320, 1, 4), value = 1.734723475976807e-08, base_value = 1.1275702593849246e-07
0: 	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
0: ********************************************************************************
0: The files are different.
0: 
0: Compared 4 pairs of files of which 4 are different.
0: 	/usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/4wyMqbxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5
